,red_mean,red_std,green_mean,green_std,black_mean,black_std,white_mean,white_std,blue_mean,blue_std,brown_mean,brown_std,gray_mean,gray_std,yellow_mean,yellow_std,pink_mean,pink_std,purple_mean,purple_std
1023_1852_Dickens_Charles,0.7581701653844386,0.20714319372051068,0.7281293023567887,0.22772476182604484,0.7359055147894071,0.19460014316593133,0.7446003172015845,0.19056361136705544,0.7608897170630307,0.21138439056104102,0.7699529994480284,0.15939989677504776,0.7182623299581757,0.25493377133167544,0.7894657046065156,0.18109193805767324,0.5744527716356242,0.24716208164093345,0.7606392000590045,0.20857073701580223
105_1818_Austen_Jane,0.9730544563783682,0.0,0.4961371773129829,0.0,0.6558627129999375,0.31996812083069764,0.7155470438055879,0.13075932353687306,0.8149614431762822,0.018089244594586606,0.8362801780645875,0.048777293199780414,0.9393254192575845,0.0,0.0,0.0,0.36352961233427283,0.04734344312379604,0.0,0.0
1064_1842_Poe_Edgar_Allan,0.48866277243891715,0.19636942450040434,0.7058601846617675,0.0,0.801566532082567,0.10425683303554943,0.596916139125824,0.0,0.8271445151092974,0.09994034679383404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5828857719898224,0.14091047644615173
110_1891_Hardy_Thomas,0.7215988908655669,0.18881089608614776,0.6854589659341366,0.1791895447680879,0.7222865490044537,0.2054934544029104,0.7481641714535848,0.17405981809537435,0.6094596765004409,0.19738175143648282,0.7900604912692387,0.10786600603713223,0.735415231300211,0.14087555262729495,0.6950976641837602,0.21287877135927255,0.7320700339802667,0.1885162656753406,0.7297435742954717,0.08615700005147348
11231_1853_Melville_Herman,0.7133016649030665,0.1895917459780927,0.7818381190299988,0.0,0.9018277746372716,0.01469756924816279,0.6308084427652559,0.22854356958054348,0.0,0.0,0.0,0.0,0.9319766346335031,0.010930044628175706,0.0,0.0,0.0,0.0,0.0,0.0
113_1911_Burnett_Frances_Hodgson,0.7773063891471297,0.16016815071708065,0.7458827114311088,0.20441216534958886,0.6872398379098845,0.23653041947852346,0.7385813194256319,0.19355344301446972,0.679782149856073,0.21803586654211393,0.9009798379498776,0.06343994416901015,0.8157353693565437,0.12514574166412928,0.8069844858991271,0.13139370733630826,0.754619338602496,0.12049297918315102,0.7205124070255694,0.2180667738234117
1155_1922_Christie_Agatha,0.7351776397454834,0.20208260030657882,0.6825019114262779,0.2073960250897935,0.7727055192184645,0.13395678409654246,0.8827963067646507,0.050489998464937895,0.680021246465245,0.19712444624851277,0.6702661439222415,0.22360739039379354,0.7927265875259092,0.18083747284715748,0.9509273767471313,0.0,0.0,0.0,0.4355514059862849,0.19248708407514079
11_1865_Carroll_Lewis,0.8328622573958924,0.027133973996608274,0.6831649194329568,0.2001966784566231,0.0,0.0,0.691511011654899,0.25271359735207305,0.9707932918786509,0.0,0.9393254192575845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1206_1914_Bower_B._M.,0.8155957387455983,0.08904177455802312,0.6175249930651118,0.29344681730074723,0.7664832384983474,0.1277265002261767,0.8000091044358407,0.17710957229209173,0.8346187360771455,0.08649561830249747,0.8666605465748888,0.1053218617973611,0.7522146631083471,0.12788594021413366,0.7654983983418128,0.13764838892029396,0.606003596444846,0.24724929662682565,0.5031772872188434,0.09188583695677366
120_1883_Stevenson_Robert_Louis,0.7455494901232402,0.1338346636526734,0.7665206417719344,0.15557741239922335,0.6930040563090427,0.2279358419119,0.7435539602784084,0.17644175311879193,0.8672928216344405,0.08709663408258664,0.751033186440821,0.12716998768237267,0.6944539856465785,0.19587259945266566,0.7605258609629945,0.18630871476911856,0.0,0.0,0.701816201210022,0.0
1245_1919_Woolf_Virginia,0.8051473840029424,0.14828103774025644,0.8015772556339477,0.15523905148584669,0.737340249495473,0.1489113266329689,0.8164745334613982,0.19145984811711758,0.7685948764430556,0.1782191755391953,0.7981503853221895,0.1383247490402271,0.7943456699967963,0.11726260074149356,0.7673311474815627,0.13212706185162404,0.6634464818536422,0.2654589178345289,0.7153984982746295,0.16378674386373016
1260_1847_Brontë_Charlotte,0.7921432169350986,0.15676247340783903,0.6970604216219798,0.20521978138431543,0.7782526122816714,0.1788678648940301,0.701103804049631,0.22700346089187948,0.7060594668318241,0.2085266636821415,0.826471461877943,0.1591675986729964,0.7411958378529097,0.16621719512441768,0.7674899157339077,0.12342457734084279,0.6653182036608924,0.21598062928264142,0.7480943225907715,0.18173678983254607
12677_1914_Ferber_Edna,0.8620874504839818,0.06666574917626582,0.9364989636329377,0.0,0.8355608879520281,0.12746600912582032,0.6547087273130097,0.29673780568027697,0.8056230206660152,0.1332266089303657,0.8023134787495536,0.09605435350743849,0.8044378453781764,0.08893228936059822,0.7211230450348598,0.21157875657284225,0.5548833901245468,0.26081903402259266,0.0,0.0
1327_1898_Von_Arnim_Elizabeth,0.7738556420371694,0.2163331904115618,0.8120197336448062,0.11801947618230618,0.7845298662144338,0.15939747984198133,0.7689171149443332,0.1598361264675439,0.7439129106659707,0.12150026063467136,0.809967966836254,0.13218390804597707,0.6032977693799514,0.13303038136333367,0.7276632777008607,0.16271410832334407,0.7891756261483672,0.21329581760237884,0.6495874771277881,0.2250030019671982
1342_1813_Austen_Jane,0.7238899708265906,0.21618916993089965,0.5610185596004112,0.14285704248450912,0.9871867345016018,0.0,0.6230403097604629,0.23599242180930202,0.9400791407574902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2741661955907293,0.0,0.0,0.0
1400_1861_Dickens_Charles,0.7745618912076151,0.1970569048361282,0.780371395829092,0.15096955057583758,0.7729637791234499,0.18885380523607098,0.7588400379197328,0.19929093357740232,0.832493447657285,0.12200271266238771,0.8791555148431625,0.07972632858083205,0.9059261352930094,0.04860579236912727,0.7417745697806061,0.171907059308309,0.5363317131996155,0.0,0.6587996985114001,0.2584823631296224
145_1871_Eliot_George,0.6836550375983599,0.22146680814309938,0.7559786998853486,0.1557750709431766,0.7015266545232097,0.20764912539758143,0.7358491682281824,0.17452497809483913,0.7723427852122589,0.19468062605833805,0.69620270216212,0.23851734427182375,0.7647712262982344,0.16307843055430565,0.5869163788139548,0.318297019055831,0.6065396603805457,0.19771493348705008,0.6272042275373604,0.13628333335337828
15265_1911_Du_Bois_W._E._B._,0.7109792522445777,0.2191669502887876,0.6766148499529567,0.21622164963277493,0.7086243589149146,0.1863087974597641,0.7426694533498988,0.1795291901251059,0.8079894478990014,0.24842793432911844,0.7852287555862073,0.15080650921926336,0.6893366582474597,0.16226952091986618,0.8208602387934248,0.08288856601662158,0.6159788957980027,0.012436404748445429,0.840625588844922,0.15661193801937484
155_1868_Collins_Wilkie,0.7500265117390138,0.16200314582450356,0.8865570425987244,0.0,0.8157635252362612,0.15993883319760938,0.7588092334308009,0.18218263354500444,0.0,0.0,0.8261056825217369,0.09833029945651756,0.7392650691156044,0.17052357456528225,0.6930888432207049,0.22565060975414286,0.7673783115305559,0.1760500923528895,0.0,0.0
158_1815_Austen_Jane,0.6810974780001927,0.04721769657942765,0.7227503783749574,0.018209206338024864,0.6537380218505859,0.12372589069854015,0.83228884594396,0.09720690443011759,0.8765411872816149,0.03998415660381949,0.0,0.0,0.9165253438854344,0.0,0.6554191708564758,0.10743129253387451,0.7176279494255664,0.16886185357177702,0.7145229578018188,0.0
160_1899_Chopin_Kate,0.7203649640104528,0.20499216172361479,0.7308892630095399,0.19632943088964064,0.7992883125178003,0.14301411652303028,0.8190268527786293,0.14551719111966505,0.7008014377784677,0.156243699055189,0.8195051497332592,0.1316755419675656,0.7634670612433323,0.15088563883266104,0.7657369560973948,0.18349624985356774,0.6664894223213196,0.12063217163085938,0.5371361311660117,0.128666151433049
16357_1788_Wollstonecraft_Mary,0.0,0.0,0.7801250656075188,0.07647941903540578,0.7328838489083487,0.014054157498284037,0.6684244173898836,0.11779629042893065,0.0,0.0,0.0,0.0,0.7458074241567741,0.0,0.0,0.0,0.4387974143028259,0.0,0.0,0.0
1661_1892_Doyle_Arthur_Conan,0.6867032267632862,0.20670020921683113,0.7790233782107808,0.09229991653162146,0.7729830148824212,0.1808215803928764,0.7376080869997618,0.23236368613511818,0.8167870489010133,0.16352269899698726,0.7901826917268508,0.0714959597987368,0.7986790872303043,0.11607998471625942,0.7660971619442271,0.1328971099590546,0.5798612736911003,0.11757025491425421,0.7175583723980941,0.27282310925139663
1695_1908_Chesterton_G._K._,0.7630353894817186,0.21900272990721764,0.7785091031568937,0.16139587641585212,0.7201805131446735,0.17859402039491162,0.7398493022450368,0.21793118697181818,0.7281370998372987,0.16810617111205609,0.8061758055398531,0.17806027211836045,0.7804556842591337,0.1626514910784041,0.8204386718757906,0.16976348229482968,0.5835688713020538,0.0,0.7229934302585219,0.16542712226677858
171_1791_Rowson_Mrs.,0.7222536272847183,0.2178255134727719,0.0,0.0,0.6404502331390655,0.33547533308539684,0.6333066193485616,0.28660560843796384,0.9136046730732995,0.0029206708121348735,0.7378285662285999,0.2014968530289845,0.7836819295270399,0.1556434897305446,0.17147164122856604,0.0,0.45017555166309897,0.2467015659667839,0.9193517995100811,0.0
174_1890_Wilde_Oscar,0.7383520772674674,0.2050040672175824,0.7759750560586915,0.1771316248530849,0.7888354158037033,0.164347910225307,0.7540768228791587,0.19434757143210585,0.7455429015421804,0.19533060825522414,0.8416980292480466,0.09672104586587474,0.6154227356115977,0.060079445285503796,0.8560186194910056,0.09852039641517626,0.8096942497999605,0.10381898742625134,0.7044307742758736,0.1763247413847857
18581_1904_Alger_Horatio_Jr.,0.9059732428867533,0.06708121349161483,0.0,0.0,0.7604487080857739,0.2153216518191711,0.8739400791407576,0.08364151040995259,0.0,0.0,0.8959864330130017,0.0,0.7487184323843576,0.20927675265466933,0.0,0.0,0.8952327115130959,0.0,0.0,0.0
2005_1919_Wodehouse_P._G._,0.77041979030895,0.1780604543460711,0.6386027726615077,0.19498833617131262,0.8234594583691054,0.12452865033542729,0.7448854866249315,0.1555855428812757,0.7311098549086114,0.12483608334653029,0.8174109666478236,0.125925168531802,0.6921279887991046,0.14396055343071706,0.9664593932541926,0.0,0.8271835059550875,0.08388311008668084,0.0,0.0
2084_1903_Butler_Samuel,0.7591279282361106,0.2078442271701532,0.8780978970894883,0.06972203905858922,0.8428930983818981,0.10372192666381132,0.7487444071848035,0.21249636962380056,0.8296147973342534,0.08157451734752487,0.8782778356709954,0.11798383705060293,0.6989337661639994,0.13864545768721848,0.7136218547821045,0.0,0.6810524876966345,0.27921382717746307,0.0,0.0
208_1879_James_Henry,0.7234656512737274,0.07185772061347961,0.0,0.0,0.0,0.0,0.7184217185052383,0.1465114485796251,0.9255700018843038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7535539292078448,0.133576276181264,0.0,0.0
2095_1853_Brown_William_Wells,0.7116954141657729,0.19424522342855513,0.8427231092862123,0.10507274051132089,0.7160094219348117,0.19038465641970623,0.7004412520858957,0.18775440219805803,0.7975316999273714,0.17352945318219998,0.8044525355065066,0.18954654052662878,0.8360460878339488,0.0971842149587695,0.6338797814207651,0.0,0.4343948244457006,0.05933978040450615,0.9291501790088563,0.0
209_1898_James_Henry,0.7928208027133975,0.1601690608080298,0.5311852270586019,0.0,0.9163369135104579,0.018585005473431913,0.7736777301682047,0.2159780482309831,0.5556912690440388,0.27264865935241883,0.816280384397965,0.0,0.6694288539565258,0.13632903437902458,0.0,0.0,0.8147919012880469,0.08942129726312653,0.0,0.0
215_1903_London_Jack,0.6721114588559898,0.2816101048968924,0.6385367250825867,0.0973745411070006,0.829800263802525,0.18645342112827348,0.6586195044651199,0.26579571321592715,0.9255700018843038,0.0,0.706087738275528,0.04541143774986267,0.5272065389480927,0.11251458409694215,0.8539664593932542,0.014861730360910902,0.0,0.0,0.0,0.0
2166_1885_Haggard_H._Rider_,0.7343142057923725,0.2240056406612927,0.7530035243813219,0.20621602299722736,0.7279025049361517,0.20549127429792138,0.7224712943430702,0.21394845862115522,0.6720712221557564,0.19757700840099338,0.7014086731870932,0.1579365707868981,0.6220888589659557,0.17063551556653905,0.8183066699117468,0.11561394815288023,0.8108159035236481,0.0,0.7335594497833051,0.0
217_1913_Lawrence_D._H._,0.782312031179232,0.16292612444345397,0.8061555990012121,0.16019495738938047,0.7772077254122988,0.1407828505435663,0.7650526490838734,0.17560443422922284,0.7907014974857071,0.15012728598543937,0.7866767354182905,0.21851864670687843,0.7559338167649509,0.13423612289524298,0.7960064207370928,0.15788089377275022,0.7279726061317494,0.1843126772283495,0.7740449963277676,0.19623871397944573
219_1899_Conrad_Joseph,0.6902667825642517,0.18643338571491072,0.5827254019677639,0.2734190459270299,0.6564575041605257,0.2389563802182208,0.6344466232089032,0.20995185777588746,0.6608048960830858,0.27661099261220706,0.7245292364225699,0.29818147524107186,0.9393254192575845,0.0,0.6994829849208932,0.1631512717212777,0.722964882850647,0.0,0.6646881477294142,0.008008290936498963
233_1900_Dreiser_Theodore,0.7358104516848486,0.19219453857909546,0.7877232083520446,0.16611800850874464,0.808290244946939,0.22782492501245474,0.7925243004354279,0.1457951941694316,0.7573805206081158,0.20827335951035633,0.8301626740871002,0.1647969289555496,0.7201516602065762,0.16155397400933869,0.8485637481612003,0.08801843091231847,0.7338284202353843,0.17360328883141804,0.670630156993866,0.2802972197532654
238_1915_Webster_Jean,0.8054036670781632,0.1765598965124758,0.8055957137865728,0.13856176913679533,0.7841780601977313,0.16675340861022636,0.7881766614859277,0.1840351793249084,0.8474011071432056,0.11867784745147059,0.8477011494252875,0.17281589464221034,0.8429014536448067,0.10281143513676921,0.7486732369907111,0.17494772286258917,0.6842030846932583,0.16690292322086112,0.8252683963797199,0.21918376601101838
2489_1851_Melville_Herman,0.7446626050169249,0.22829465629855414,0.769125960055185,0.16536229676057243,0.671930588117183,0.23166455666154695,0.7192370393680623,0.2165141534996534,0.6521146913406254,0.24033345839841358,0.7050234512216249,0.14336537593235082,0.720992988861778,0.20174250424658513,0.7502316268424525,0.16401675177852565,0.731201266779701,0.23864426659127064,0.7143984315347959,0.16960670836002562
24_1913_Cather_Willa,0.7697062046575227,0.17074773933188384,0.8270801132228175,0.09602719337353166,0.8738909697826743,0.08880050894001902,0.839847783751122,0.11528028164381002,0.7868415302889529,0.23760716169881216,0.8383871058284453,0.16746476305383945,0.795010228637295,0.13220647599484114,0.8158794177697162,0.1059397480380731,0.8878462408140193,0.06192699413421999,0.8443565102694555,0.09663337219722558
2641_1908_Forster_E._M._,0.8946036685577073,0.061265177364003914,0.6689554153111619,0.19530302246667314,0.8024805680756878,0.11947720299886334,0.6636775891281883,0.25069632971829836,0.7031414035371073,0.21182406777133703,0.5369768167633738,0.13279366243889665,0.7396520319075436,0.21436108305349144,0.8132278123233465,0.23440052168802966,0.0,0.0,0.7178117914659865,0.1838030771047814
271_1877_Sewell_Anna,0.683822180632408,0.04013846065532141,0.8141851345765427,0.1743019040925525,0.6979439289854682,0.26538664809015816,0.8371930428717915,0.1488365827280013,0.0,0.0,0.8766288023768909,0.0898545390977107,0.7435301383134222,0.17517829147298633,0.9191633691351047,0.0,0.0,0.0,0.6647512912750244,0.0
2775_1915_Ford_Ford_Madox,0.7619466468273929,0.2004721613761795,0.7913133597135859,0.12343836418865746,0.75241055298318,0.19159569201417073,0.754482328068769,0.20811229939720796,0.7929220497785294,0.16672234575724695,0.8419936488838615,0.18278547781380924,0.7602395675861613,0.12607822739204497,0.82988481084034,0.1094406084172444,0.6813580086245415,0.18478648294743255,0.6927149144183989,0.19414006462213204
27_1874_Hardy_Thomas,0.7420953068757201,0.18530188103358294,0.6787260518523439,0.1828710991337661,0.7507051056920387,0.22681661573094147,0.6946041261071764,0.22249743614708647,0.7322807640175453,0.20828156539517645,0.7768827984408437,0.18953619783545628,0.6650673854851318,0.1901067449368365,0.6746006781621565,0.1918117756493203,0.6737649133618865,0.22764736452491263,0.7810960118371214,0.116428118710979
2807_1899_Johnston_Mary,0.7200759264980413,0.1899682561971672,0.7352563551143378,0.1749806426516806,0.7196305499928557,0.21407620589736634,0.7470116250190245,0.20821505865277573,0.7019932120930135,0.20523147822671048,0.8429403318207574,0.09647585770409865,0.7063670156926158,0.21915208630140168,0.7886770413745686,0.10197032062374531,0.7568949346787123,0.15332895522986958,0.7453524400240709,0.21384467534657986
2814_1914_Joyce_James,0.8040144006972176,0.1483198929462494,0.7295036292750807,0.19755464173806953,0.8185597555857708,0.14795495886892085,0.8090614650448801,0.1473957782181428,0.9099868271127134,0.049261327078783425,0.76326420101058,0.12038450210795643,0.7171617538243706,0.1668715662112919,0.7762037661787884,0.18316446621526405,0.7189127022477596,0.26573978938050574,0.8331959908530159,0.08385500038072669
2852_1902_Doyle_Arthur_Conan,0.734009766402824,0.2733940538606956,0.7413873113769022,0.11164843693983789,0.6956031566451717,0.19739971487352181,0.6905880133625432,0.19893670325769974,0.6593178820425852,0.3216411290769551,0.7652614573125817,0.20371254849858525,0.8007024823652598,0.18428214686379474,0.7499589747905162,0.10807887572668946,0.9031467872621067,0.0,0.6823063877897116,0.0
2891_1910_Forster_E._M._,0.6945130132874849,0.18322515834659434,0.689341200899669,0.20347234089605018,0.7331998840130706,0.2207511692755902,0.6482327949132262,0.19176853197053817,0.780666570839431,0.1136627086712339,0.8477732166484122,0.09415291230329643,0.6923398658570524,0.21525430392832257,0.7681931427065568,0.12660434951592114,0.7691419222736979,0.1637931096232013,0.890145091388732,0.10089785321945004
3268_1794_Radcliffe_Ann_Ward,0.6439865628749918,0.2013707134959044,0.7676238466166491,0.1398543446218771,0.7809510386007688,0.1483240671785693,0.7488002388458307,0.1794140580321515,0.6480891590623911,0.26590948886387483,0.9493122291313361,0.009986809873751612,0.7274267929177569,0.18877267506612308,0.6337599243144818,0.1501708200603976,0.5324988364547595,0.2607407824613126,0.658180327363353,0.2031662120018349
32_1915_Gilman_Charlotte_Perkins,0.8090532412656379,0.13432792248561387,0.7656007592419076,0.13610486329133997,0.6606412634377983,0.19346977328318457,0.7049233245263833,0.2052078162117767,0.7457486205044664,0.1616159555018339,0.8392281415669002,0.14773037249660897,0.7685404674063885,0.1294138965309173,0.7588947524969606,0.12616271876740737,0.6903155834282039,0.1474695710924517,0.9074806858865649,0.0
