,red_mean,red_std,green_mean,green_std,black_mean,black_std,white_mean,white_std,blue_mean,blue_std,brown_mean,brown_std,gray_mean,gray_std,yellow_mean,yellow_std,pink_mean,pink_std,purple_mean,purple_std
33_1850_Hawthorne_Nathaniel,0.6214117526420752,0.2249759732122824,0.8201263058395042,0.08270640094174792,0.6645967066642905,0.24085026593941544,0.6904101366941907,0.2268165639869131,0.9400791407574902,0.0,0.9377018646352009,0.0016235546223835606,0.7250484744553461,0.20834387109075753,0.7524875561463669,0.16063315127049588,0.8519879404560016,0.05907292255511587,0.8862188234826996,0.04293135552615668
3457_1919_Grey_Zane,0.774486513839326,0.15398578190757378,0.7382201925183225,0.2027497495498048,0.6695378151396973,0.2262269067176169,0.7346757724876494,0.2078621827299838,0.7624015546834886,0.15994084866150893,0.7432245826076805,0.17957316229701034,0.711529338762195,0.1903109723691712,0.7486895741875538,0.17664898270166685,0.7277181081590353,0.18104866596485894,0.7559825986236284,0.17362706835996836
345_1897_Stoker_Bram,0.7328334986208881,0.17015948525151406,0.7796078361834069,0.18095431546578233,0.761959540395952,0.18491527861890236,0.7328656786011999,0.19234066360321633,0.8410549331437872,0.11407779291310459,0.7639405739403994,0.23014884381932907,0.6739564784974543,0.1955334227833122,0.723484761645975,0.2157344077043399,0.5798863623375256,0.24843981981060848,0.8158443547262557,0.12639155722291986
351_1915_Maugham_W._Somerset_,0.7999620850194118,0.16351341598411093,0.8135005388137241,0.14009285285765624,0.7847879420519215,0.20410507079013407,0.7860462643515262,0.17592498448591037,0.7903109444267667,0.17669857549303702,0.892802519810082,0.11869305225612847,0.8137787667358176,0.1349393170270923,0.8076223086915074,0.17702131243043023,0.7586643630079911,0.19288783808373933,0.8021022111974245,0.21092111487535609
367_1896_Jewett_Sarah_Orne,0.6318251755614802,0.20875923680149436,0.7465981117618202,0.16991233035477443,0.8357694626180201,0.12825662654186384,0.8519826457133718,0.10984015750454149,0.8566314032679212,0.10659495432526331,0.7710813265023583,0.12811046421223643,0.7412474090823442,0.13967261699221517,0.9267947993216508,0.019314113435085767,0.8766383545032271,0.05907041854786042,0.9234569048800665,0.027470471867064805
36_1897_Wells_H._G._,0.7227154145385154,0.2055637171858079,0.6902347548688214,0.15219608541587173,0.7144833011157841,0.18146911499197377,0.6833083267431763,0.2212718311293252,0.7236847541017839,0.17972685054380805,0.6827429954230011,0.15454541573758138,0.6581362056155451,0.19204431026474345,0.7895022139433349,0.16310139007539148,0.4937211203279891,0.27213836199518904,0.6367138409813358,0.17245232823562393
4051_1915_Praed_Campbell_Mrs.,0.7694937984446462,0.15704533601652224,0.7797943666451284,0.1631503384645208,0.6312043118696568,0.23246449609558603,0.7225496664102198,0.21312619447268608,0.7733668409660903,0.16134892247430016,0.7682885647490402,0.16741904590207243,0.78233470678523,0.1665715106875102,0.7679727286723727,0.15801977292813207,0.9554363162319428,0.0102695553500885,0.8751637935638428,0.0
41286_1866_Oliphant_Mrs._,0.6832764051659467,0.21664157953963592,0.6538631044752938,0.22778652477415756,0.743764113638852,0.193824060250997,0.706081506543132,0.19193388874283007,0.6440550466156711,0.16244544195578736,0.5389694934501709,0.2337385602217447,0.7033354885224296,0.2579327471038806,0.5546409945681604,0.09282205424553781,0.6179468550963075,0.14350029018351151,0.5661967673779253,0.27839498408956265
41_1820_Irving_Washington,0.8032287809276888,0.12608364716027914,0.7362719604338722,0.23759911652925933,0.8191403460529019,0.14431871500210453,0.760293616656869,0.1684165721409974,0.6234342227437509,0.2478032311705221,0.7458074241567741,0.0,0.6916144723853577,0.014245712276409861,0.914264179385717,0.04836681429864971,0.0,0.0,0.7865829737662192,0.10237444562836284
4217_1916_Joyce_James,0.7941101185225663,0.17631009338042652,0.7779550602427788,0.12259539821914772,0.7171514073284052,0.25024089948080364,0.7128521796514563,0.22632752547598875,0.7900742710902083,0.14988807518427477,0.7747149335256841,0.21287335881878813,0.7317113879145499,0.188272638037994,0.7566481152264274,0.20686206528404158,0.7219129237180515,0.2555765259416411,0.8832958092747021,0.060480782592539056
4276_1855_Gaskell_Elizabeth_Cleghorn,0.7787035578683605,0.12747482436319077,0.8042178314367006,0.15263012043974206,0.7198649313860777,0.2170974620086419,0.7197850967457882,0.20748897480863981,0.7515513615204337,0.23861254304496896,0.6856351224691789,0.11375810185973301,0.6873426121095163,0.20904521363691822,0.7747829237270877,0.16124068750926623,0.6209631338537056,0.2871060700442473,0.7395918208248484,0.24325165789779804
4300_1922_Joyce_James,0.7400747849546528,0.2036963251109623,0.7616053671948004,0.18075597795110968,0.7290202876715697,0.19477888897429046,0.703505222728708,0.20567372982848747,0.7468027577950854,0.19054017821513333,0.7788716914404948,0.15653481081128007,0.7389380950905073,0.19859022640983345,0.7778929888860917,0.1599487175954051,0.6825809499260239,0.26960405318103237,0.7459677571478485,0.1834794918278555
432_1903_James_Henry,0.6522580117501463,0.18901968731487884,0.668635923289772,0.19611609817118014,0.7761550201508473,0.16213629083684586,0.7617303188323272,0.1942774681399697,0.7473390481876921,0.18522737066577305,0.6750033644940728,0.10157353016610414,0.74501620469358,0.17316607030026973,0.7671000565291125,0.06123987186734503,0.710293956278926,0.21729711520139622,0.5293935962646094,0.17570852905559695
434_1908_Rinehart_Mary_Roberts,0.7660105369402166,0.11959507332857605,0.8792874734393166,0.10089838109314034,0.8235245524175573,0.20134170302998627,0.8040787952992948,0.1255827851737389,0.8149350647487635,0.12104483772582417,0.8805905480337206,0.035934795851713774,0.8436535985626108,0.1419676543873684,0.8979649519502544,0.0019785189372527046,0.8066947240414958,0.11648316483160359,0.5763802369345777,0.2955733661153559
44_1915_Cather_Willa,0.7880962732200101,0.1613757896158827,0.8073126030768517,0.13311724128843067,0.8009315226486379,0.14773308664846935,0.7883969624176747,0.17805605419411918,0.7721334508747969,0.2086046161272875,0.8249760371976141,0.13022852280246652,0.7285498949017136,0.16980794425195633,0.7996957972938827,0.153943744148598,0.7585523019055574,0.1829351703463417,0.7831601920225808,0.1756511088081512
45_1908_Montgomery_L._M._,0.7917585446762748,0.16881383407138276,0.7303478476638278,0.20314329445624693,0.849694755894853,0.1203357772116184,0.7332435502686556,0.19298540076270165,0.6870896261391081,0.20189479760648568,0.8191874360441292,0.15694119379562224,0.7062483941026324,0.22211174396802774,0.8089991371488311,0.1237382106777286,0.7827601711112541,0.11933624938604273,0.6666557964777825,0.24510090596630718
472_1900_Chesnutt_Charles_W._,0.7851481593826609,0.2478484717647225,0.6447575233128419,0.2066899273911489,0.7178079605490227,0.20550592792454025,0.689423280095757,0.22189218121630513,0.6528551679940598,0.2834549087901342,0.8561882248989385,0.10742701492164777,0.7821209799009857,0.23808093020665153,0.8381346114245156,0.11851113588551335,0.6237963796238468,0.18625167226764328,0.653852641582489,0.0
502_1913_Grey_Zane,0.6769366039256266,0.23126409023470745,0.6962252334863739,0.18917141005997773,0.6819849831178354,0.21995103211012373,0.7074332670713542,0.18899574290351712,0.5970352163343623,0.1711508959517705,0.8201038775835281,0.10636633010035648,0.6628810222118683,0.20816886435334683,0.7116799014387003,0.2405250682345452,0.8177190854884326,0.18527581525465323,0.529433068796121,0.193270850399379
514_1868_Alcott_Louisa_May,0.7558062810596566,0.21379567971649796,0.7356082344145336,0.21466981109352826,0.8251763058681374,0.12916102936104112,0.7661922029331784,0.18685978404340864,0.7889292754330957,0.1712062004125081,0.8732725688776898,0.09951431727897617,0.8657780631704303,0.10303520266746212,0.8029509922029335,0.1370998153537568,0.7013504769735412,0.2751692263634143,0.8021329175414366,0.15950117097302582
521_1719_Defoe_Daniel,0.8416022328484053,0.1222180112415208,0.7981286898661463,0.13847816894172588,0.6191331366624945,0.2696440998770525,0.771670769611579,0.08550180530084091,0.9783305068777088,0.0,0.0,0.0,0.593747079372406,0.0,0.811194896697998,0.0,0.0,0.0,0.0,0.0
5230_1897_Wells_H._G._,0.7539660520523699,0.23246941130805435,0.8004522328999436,0.14226414277894558,0.8234297701724285,0.13888249076241455,0.7961451365412916,0.16965783773827764,0.8278456752063732,0.14963444541634824,0.8479366873940078,0.1341745561992538,0.740248728094969,0.18225074283538406,0.7954367995531698,0.12848452751863662,0.9228731085794983,0.05418743856070644,0.7547934660247565,0.09766810715869959
5348_1868_Alger_Horatio_Jr.,0.8015214753017288,0.2101152004956007,0.5737084895372391,0.149331197142601,0.8257471197231819,0.18907335300290987,0.8156464761226601,0.2546929911985446,0.9400791407574902,0.0,0.7604093790526038,0.17966976170488647,0.684813920046979,0.13749623635023223,0.0,0.0,0.0,0.0,0.0,0.0
541_1920_Wharton_Edith,0.7958410292577447,0.12647278979666285,0.8497835418760354,0.1069393699994419,0.7877401969728535,0.1511233630827989,0.742079149336698,0.19533492822532336,0.7486042420349648,0.18951187796227947,0.7690680187824596,0.16448390109187513,0.7893484411110099,0.18890099591736056,0.7684344140311206,0.12101757605431823,0.7152709822224849,0.25124550604010226,0.7219955746376233,0.20397962592883517
543_1920_Lewis_Sinclair,0.7803138843230905,0.16828935635861378,0.7765442604257587,0.17625261821448326,0.8116077215932881,0.14738055266691216,0.7754011616096381,0.17805083586018616,0.7928287971122043,0.17271644210341722,0.7469547332933739,0.1778618103068172,0.7771170029899475,0.1655732273824993,0.8062596584725858,0.1694137046203692,0.8050499013646745,0.13948341934660552,0.852093643076972,0.13226468261829136
550_1861_Eliot_George,0.7878396375810603,0.18416682461493186,0.8093138047554304,0.10380737207246037,0.7289226140396129,0.2265350054119119,0.763972496482621,0.1768581080519466,0.8911206258106273,0.07018457252826772,0.8856630547262416,0.04905439823237731,0.7046398786867348,0.19533112807702926,0.8322970376741152,0.03542483909241961,0.7304759108865241,0.15408346376097126,0.7496832054326691,0.1895211595711693
599_1848_Thackeray_William_Makepeace,0.7966606563340926,0.1427784867958151,0.7918993487734481,0.17336482681754753,0.724924449472455,0.20388164763815558,0.7585495067512561,0.18729702483414365,0.819285252818148,0.1566316548759327,0.7357722563400882,0.18912930234179084,0.7719224224386235,0.18858018341021238,0.7837923887295083,0.15584552273532362,0.67393921532377,0.2297314261009243,0.7829123175433964,0.1944270376815273
6053_1778_Burney_Fanny,0.8624929338609385,0.11504360151953127,0.7154081391888373,0.2469935371368039,0.7546786148615627,0.24741510099316716,0.5815915640984773,0.18325634999409665,0.9761635575654797,0.0031091011871114405,0.6836744245987002,0.1618806488095729,0.0,0.0,0.0,0.0,0.5269733157118492,0.2798700024915898,0.0,0.0
60_1905_Orczy_Emmuska_Orczy_Baroness,0.7404306005296861,0.1959507912433541,0.6422909862895863,0.014440976868067501,0.7872456454456395,0.13741234192620572,0.8727591814752066,0.09840573471032937,0.86671755175129,0.08097661488030476,0.8821640337249547,0.07200073105554118,0.7471795609328145,0.11593740459328182,0.9165253438854344,0.0,0.6487043956028263,0.23969118394117353,0.8555681175805541,0.1220086677972489
62_1912_Burroughs_Edgar_Rice,0.6888814785139773,0.17876100689222027,0.6249408055406724,0.18023958543353244,0.70133108561934,0.2068461576817457,0.7347286929106726,0.16178800281123296,0.0,0.0,0.0,0.0,0.9165253438854344,0.0,0.7382744500725558,0.14547345983564058,0.0,0.0,0.0,0.0
6593_1749_Fielding_Henry,0.7026640695435686,0.2697635330946176,0.558384527364019,0.11359676252659098,0.5769435377257871,0.2692569944671853,0.7555867739732629,0.19607248908699107,0.5368468165397644,0.0,0.5722907673164259,0.3643846443423431,0.7557942340305258,0.0,0.0,0.0,0.5623505758996601,0.31382055435092143,0.0,0.0
711_1887_Haggard_H._Rider_,0.7551688258147451,0.2128489039464401,0.7766116669763385,0.15120137645386061,0.7182740536219664,0.2091089857978595,0.7271269590352265,0.22656943708777313,0.618764333831982,0.252090014801753,0.8663445283559301,0.11459071547959143,0.6855424797155822,0.2571291275257008,0.8265760755837899,0.1399361199767028,0.6977576785377804,0.050575452131546766,0.7852490947972994,0.08247278196923541
730_1838_Dickens_Charles,0.8312291983547238,0.14047577629972996,0.7849908524145767,0.18401171665351196,0.7641935069019207,0.18092952722664127,0.7260390935903563,0.2141755458853829,0.8075722678059138,0.1700592974161151,0.9305948118836757,0.035675708667974475,0.694529404899866,0.16419304966158213,0.7634256642170719,0.22337713632964937,0.0,0.0,0.0,0.0
73_1895_Crane_Stephen,0.6333428754672973,0.21445920678864933,0.7753297464028127,0.14899801817659633,0.6086466875485044,0.214628583572132,0.854137759734142,0.13342944995183334,0.6052509987304765,0.1852975674709872,0.8088088111685088,0.15631039509622785,0.6801809825747424,0.14512271205553917,0.6909415923486245,0.16233522715543605,0.5434278688174113,0.20391736836785743,0.664970326903597,0.18009372577475127
74_1876_Twain_Mark,0.7744921027067865,0.15228883009328767,0.8032302299775893,0.10826652083426634,0.7274028977808451,0.1721901886713818,0.7341342165855584,0.19378081101716735,0.6601472717931522,0.1370751592123875,0.8223101563972113,0.0,0.803919945363835,0.15365995240002245,0.8228403961803844,0.17041138276306408,0.8365570306777954,0.0,0.5155453085899353,0.0
766_1849_Dickens_Charles,0.7845878606073915,0.1658686817351887,0.7093257463957922,0.19295889040811262,0.8066165893372774,0.16388446682210323,0.7780500502945779,0.17064031271555,0.8093499270715528,0.16445240364745545,0.7987825273755167,0.17707779406699067,0.8108124334785234,0.18761990188724975,0.7362910473214181,0.11827527841847847,0.7169755196333247,0.17582606754605168,0.8339689336232778,0.12771236057496896
768_1847_Brontë_Emily,0.8403174405675701,0.14486132148595324,0.7866066424977382,0.19055108335030096,0.7361636944338787,0.20468986649425727,0.7920188773321012,0.19830991400447046,0.8154126135759802,0.14359385062034677,0.7383576929226066,0.14926816987917071,0.838626059077831,0.09465119613598914,0.8606494800202564,0.07867593923732802,0.27512678503990173,0.0,0.7017398536519769,0.19035170414334948
76_1884_Twain_Mark,0.7541250210404702,0.18809132244532561,0.9098925946862634,0.02437633680743644,0.6745148422039703,0.2069683079975294,0.8087697809498361,0.15996562505249537,0.8666026390334126,0.11500888801539622,0.6643092123514653,0.12542282526368284,0.6805833523756365,0.2343599160909594,0.9651403806293575,0.0,0.0,0.0,0.0,0.0
77_1851_Hawthorne_Nathaniel,0.7887065390203631,0.13636863269675126,0.7873558659079117,0.14766423338366436,0.6801274899047445,0.24180613023030956,0.7685314421492155,0.22922022845611226,0.7864288514149925,0.1712060889112187,0.7243533610050931,0.2136349955331416,0.6485386759592564,0.2522122333056937,0.8530708786590818,0.11328070804403563,0.8303832587058967,0.08327062516769364,0.8308722600102179,0.13992103186843313
78_1912_Burroughs_Edgar_Rice,0.8103408134773173,0.16103606353370928,0.7915322353781322,0.10676099591895469,0.6793408737127317,0.20188816517212607,0.7006104237626877,0.2263203066179328,0.8324028107435752,0.10974906413865582,0.7087123328991097,0.18162865038790407,0.8206770931474154,0.14131795174909303,0.7507565864981204,0.24858096129618806,0.0,0.0,0.9657058715820312,0.0
805_1920_Fitzgerald_F._Scott_,0.769407736808581,0.17210267465186702,0.7861410740815128,0.23075673009612763,0.7488771783305194,0.16467356218757673,0.7284880933336548,0.1931934591909988,0.7128452333470284,0.18814222935489125,0.781271389215786,0.1584867807632596,0.6766653103169078,0.2511109374459924,0.8277624479228773,0.12057223566136428,0.5900764668439323,0.2679158860120319,0.7135158676402098,0.1412811595260838
829_1726_Swift_Jonathan,0.8741240026671722,0.09743637255205427,0.6249199232027224,0.21770277246578473,0.6501246931412471,0.23054865644932643,0.7252865854781246,0.140913951364822,0.7388355002826456,0.12402641299351827,0.7799877348802219,0.07555243065394862,0.7100364563771508,0.20186220332592733,0.7367627661579048,0.11745070993037844,0.42363086342811584,0.0,0.44672703742980957,0.0
84_1823_Shelley_Mary_Wollstonecraft,0.7586206896551724,0.12474090823440737,0.7648679272185528,0.1489919957489763,0.7531955668304107,0.16606800680600906,0.7568198992818126,0.17597620361725796,0.7174208957932865,0.15288538426099846,0.0,0.0,0.9393254192575845,0.0,0.8192952703975881,0.13537783754377758,0.8108159035236481,0.0,0.0,0.0
876_1861_Davis_Rebecca_Harding,0.7681287817379558,0.12728594643693497,0.7931403268350219,0.1386757002895233,0.6682587830529622,0.16250267479657277,0.6832771399496114,0.24108185579923064,0.8392060800200993,0.09318834095521836,0.5058538317680359,0.22281122207641602,0.7367941712204007,0.13732276109554817,0.5589961352429418,0.25660410531859207,0.4986851215362549,0.0,0.7969070225476724,0.14467956120962927
8867_1918_Tarkington_Booth,0.0,0.0,0.0,0.0,0.0,0.0,0.8349349915206332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932_1839_Poe_Edgar_Allan,0.8330506877708688,0.0,0.0,0.0,0.6888428628444672,0.16428328582518006,0.8623830161422023,0.028595650251858083,0.5155453085899353,0.0,0.0,0.0,0.9099560187177573,0.02519019961501525,0.0,0.0,0.2711819112300873,0.0,0.0,0.0
940_1826_Cooper_James_Fenimore,0.6917540520980457,0.1885167059293416,0.7817692280004737,0.1259312078887591,0.694098151439034,0.20931725534024903,0.6461033756506741,0.2274351027963789,0.7921724558593988,0.16360674601286856,0.5948099116214772,0.05847819842186175,0.7949877520256267,0.13517239151851734,0.7261011940578923,0.1547682290744925,0.0,0.0,0.0,0.0
95_1894_Hope_Anthony,0.6890011667734349,0.21568955924043645,0.0,0.0,0.7305253488226633,0.1669170438530361,0.8219319455194019,0.11426858684422744,0.8123233465234596,0.10420199736197472,0.8782356404384382,0.10895109406316356,0.8033040639413871,0.0844158329021459,0.8365570306777954,0.0,0.5968343697003957,0.22852497172277322,0.0,0.0
969_1848_Brontë_Anne,0.727231428665654,0.21414206800319938,0.8462791562776726,0.15366539554334244,0.787243324260632,0.1678323247651252,0.7456720729051725,0.20358700580812472,0.841780048727832,0.08639661498195947,0.657368240277762,0.26948969584260457,0.7850802267756821,0.24752436846990114,0.6014849692583084,0.23198352754116058,0.4876266463334054,0.16089786844848902,0.891464104013567,0.0
974_1907_Conrad_Joseph,0.7344697157665455,0.2064301669756475,0.740368307375582,0.1801108925689082,0.6788245058770204,0.25762142295262674,0.737869881497128,0.18959630802609698,0.8148832448172864,0.15486861777049177,0.7472069695340158,0.1683754833156343,0.8459606861987311,0.0984023030942714,0.8342085075345224,0.19948819883072696,0.5923886114290641,0.2428906650182285,0.4336237931669331,0.2295536970674419
9830_1922_Fitzgerald_F._Scott_,0.7776733024165431,0.16941837838974702,0.7658707209114424,0.1567244367242996,0.6762996610239309,0.23188967816958886,0.74655540063031,0.18365436993652806,0.7339044436346949,0.15992148264021314,0.7143703858315978,0.2540191997301549,0.6927876728421015,0.22601740956395547,0.7594793380401339,0.1730032100701103,0.7553463837978824,0.18287497026542926,0.7235971910206189,0.22079043899528827
